Dump of file D:\Program Files (x86)\ELAN\eUIDE\V2\V2.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x000035fc NumberOfSymbols:1252 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:128 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:10968 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2537 PointerToRawData: 0x00002c10
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    981  000001f0              2  NOAUX          STATIC                         0  L895
    982  000001f0              2  NOAUX          STATIC                         0  L896
    983  000001f1              2  NOAUX          STATIC                         0  L897
    984  000001f1              2  NOAUX          STATIC                         0  L898
    985  000001f1              2  NOAUX          STATIC                         0  L$376
    986  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _RCM0
    988  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _RCM1
    990  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _SHS0
    992  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _SHS1
    994  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _CPUS
    996  0000002f              1  AUX:BIT:REGISTER:1  STATIC                         1  _TIMERSC
    998  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _EXWE
   1000  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _LVD0
   1002  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _LVD1
   1004  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _LVDEN
   1006  0000002e              1  AUX:BIT:REGISTER:1  STATIC                         1  _LVDIE
   1008  00000028              1  AUX:BIT:REGISTER:1  STATIC                         1  _T1P0
   1010  00000028              1  AUX:BIT:REGISTER:1  STATIC                         1  _T1P1
   1012  00000028              1  AUX:BIT:REGISTER:1  STATIC                         1  _T1P2
   1014  00000028              1  AUX:BIT:REGISTER:1  STATIC                         1  _T2P0
   1016  00000028              1  AUX:BIT:REGISTER:1  STATIC                         1  _T2P1
   1018  00000028              1  AUX:BIT:REGISTER:1  STATIC                         1  _T2P2
   1020  00000027              1  AUX:BIT:REGISTER:1  STATIC                         1  _PWM1E
   1022  00000027              1  AUX:BIT:REGISTER:1  STATIC                         1  _PWM2E
   1024  00000027              1  AUX:BIT:REGISTER:1  STATIC                         1  _PWMCAS
   1026  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit0
   1028  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit1
   1030  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit2
   1032  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit3
   1034  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit4
   1036  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit5
   1038  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit6
   1040  00000026              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit7
   1042  00000025              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit8
   1044  00000025              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit9
   1046  00000025              1  AUX:BIT:REGISTER:1  STATIC                         1  _Rbit10
   1048  00000025              1  AUX:BIT:REGISTER:1  STATIC                         1  _MLB
   1050  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _TCIF
   1052  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _ICIF
   1054  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _EXIF
   1056  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _PWM1IF
   1058  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _DT1IF
   1060  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _DT2IF
   1062  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _LVDWE
   1064  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _ICWE
   1066  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _CMPWE
   1068  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADWE
   1070  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _CMPIF
   1072  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADIF
   1074  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _LVDIF
   1076  0000000e              1  AUX:BIT:REGISTER:0  STATIC                         1  _LVD
   1078  0000000a              1  AUX:BIT:REGISTER:0  STATIC                         1  _VOF0
   1080  0000000a              1  AUX:BIT:REGISTER:0  STATIC                         1  _VOF1
   1082  0000000a              1  AUX:BIT:REGISTER:0  STATIC                         1  _VOF2
   1084  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADIS0
   1086  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADIS1
   1088  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADIS2
   1090  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADPD
   1092  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _CKR0
   1094  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _CKR1
   1096  00000009              1  AUX:BIT:REGISTER:0  STATIC                         1  _VREFS
   1098  00000008              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADE0
   1100  00000008              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADE1
   1102  00000008              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADE2
   1104  00000008              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADE3
   1106  00000008              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADE4
   1108  00000008              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADE5
   1110  00000008              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADE6
   1112  00000008              1  AUX:BIT:REGISTER:0  STATIC                         1  _ADE7
   1114  00000007              1  AUX:BIT:REGISTER:0  STATIC                         1  _P72
   1116  00000007              1  AUX:BIT:REGISTER:0  STATIC                         1  _P73
   1118  00000007              1  AUX:BIT:REGISTER:0  STATIC                         1  _P74
   1120  00000007              1  AUX:BIT:REGISTER:0  STATIC                         1  _P75
   1122  00000007              1  AUX:BIT:REGISTER:0  STATIC                         1  _P76
   1124  00000007              1  AUX:BIT:REGISTER:0  STATIC                         1  _P77
   1126  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P60
   1128  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P61
   1130  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P62
   1132  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P63
   1134  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P64
   1136  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P65
   1138  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P66
   1140  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P67
   1142  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P52
   1144  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P53
   1146  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P54
   1148  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P55
   1150  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P56
   1152  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P57
   1154  00000004              1  AUX:BIT:REGISTER:0  STATIC                         1  _SBANk
   1156  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _C
   1158  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _DC
   1160  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _Z
   1162  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _P
   1164  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _T
   1166  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _IOCS
   1168  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _RST
   1170  0000001f              1  AUX:IO:1       STATIC                         1  _P6PHCR
   1172  0000001f              1  AUX:IO:1       STATIC                         1  _PHCR2
   1174  00000018              1  AUX:IO:1       STATIC                         1  _P6HDCR
   1176  00000018              1  AUX:IO:1       STATIC                         1  _HDCR2
   1178  00000017              1  AUX:IO:1       STATIC                         1  _P5HDCR
   1180  00000017              1  AUX:IO:1       STATIC                         1  _HDCR1
   1182  00000016              1  AUX:IO:1       STATIC                         1  _P6HSCR
   1184  00000016              1  AUX:IO:1       STATIC                         1  _HSCR2
   1186  00000015              1  AUX:IO:1       STATIC                         1  _P5HSCR
   1188  00000015              1  AUX:IO:1       STATIC                         1  _HSCR1
   1190  0000000e              1  AUX:IO:0       STATIC                         1  _WDTCR
   1192  0000000d              1  AUX:IO:0       STATIC                         1  _PHCR1
   1194  0000000c              1  AUX:IO:0       STATIC                         1  _P6ODCR
   1196  0000000c              1  AUX:IO:0       STATIC                         1  _ODCR
   1198  0000000b              1  AUX:IO:0       STATIC                         1  _P5PDCR
   1200  0000000b              1  AUX:IO:0       STATIC                         1  _PDCR
   1202  0000000a              1  AUX:IO:0       STATIC                         1  _TMR2
   1204  00000009              1  AUX:IO:0       STATIC                         1  _TMR1
   1206  00000008              1  AUX:IO:0       STATIC                         1  _HBT
   1208  0000002e              1  AUX:REGISTER:1  STATIC                         1  _LVDIWR
   1210  0000002d              1  AUX:REGISTER:1  STATIC                         1  _HBP
   1212  0000002c              1  AUX:REGISTER:1  STATIC                         1  _DT2
   1214  00000026              1  AUX:REGISTER:1  STATIC                         1  _TBLP
   1216  00000025              1  AUX:REGISTER:1  STATIC                         1  _TBHP
   1218  0000000f              1  AUX:REGISTER:0  STATIC                         1  _ISR2
   1220  0000000e              1  AUX:REGISTER:0  STATIC                         1  _WUCR
   1222  0000000b              1  AUX:REGISTER:0  STATIC                         1  _ADDATA
   1224  00000007              1  AUX:REGISTER:0  STATIC                         1  _PORT7
   1226  00000006              1  AUX:REGISTER:0  STATIC                         1  _PORT6
   1228  00000004              1  AUX:REGISTER:0  STATIC                         1  _RSR
   1230  00000003              1  AUX:REGISTER:0  STATIC                         1  _STATUS
   1232  00000002              1  AUX:REGISTER:0  STATIC                         1  _PC
   1234  00000001              1  AUX:REGISTER:0  STATIC                         1  _TCC
   1236  00000000              1  AUX:REGISTER:0  STATIC                         1  _IAR
   1238  00000000              1  AUX:REGISTER:0  STATIC                         1  _R0
   1240  00000000             -2  NOAUX          FILE                           1  .file
   1242  00000000              1  AUX:REGISTER:0  EXTERNAL                       1  eax
   1244  00000011              1  AUX:REGISTER:0  EXTERNAL                       1  ecx
   1246  00000008              1  AUX:REGISTER:0  EXTERNAL                       1  pr0
   1248  0000000b              1  AUX:REGISTER:0  EXTERNAL                       1  pr1
   1250  00000010              1  AUX:REGISTER:0  EXTERNAL                       1  _IntVecIdx

.stabs
   Index  type    other   desc      value  Name
   -----  ----    -----   ---- ----------  ----
      0  N_OPT        0      0 0x00000000  icc_compiled.
      1  N_SO         0      3 0x00000000  D:\Program Files (x86)\ELAN\eUIDE\V2\main.c
      2  N_LSYM       0      0 0x00000000  int:t1=r1;-128;127;
      3  N_LSYM       0      0 0x00000000  char:t2=r2;-128;127;
      4  N_LSYM       0      0 0x00000000  double:t3=r1;3;0;
      5  N_LSYM       0      0 0x00000000  float:t4=r1;3;0;
      6  N_LSYM       0      0 0x00000000  long double:t5=r1;3;0;
      7  N_LSYM       0      0 0x00000000  long:t6=r1;-2147483648;2147483647;
      8  N_LSYM       0      0 0x00000000  long long:t7=r1;-2147483648;2147483647;
      9  N_LSYM       0      0 0x00000000  short:t8=r1;-32768;32767;
     10  N_LSYM       0      0 0x00000000  signed char:t9=r1;-128;127;
     11  N_LSYM       0      0 0x00000000  unsigned char:t10=r1;0;255;
     12  N_LSYM       0      0 0x00000000  unsigned long:t11=r1;0;4294967295;
     13  N_LSYM       0      0 0x00000000  unsigned long long:t12=r1;0;4294967295;
     14  N_LSYM       0      0 0x00000000  unsigned short:t13=r1;0;65535;
     15  N_LSYM       0      0 0x00000000  unsigned int:t14=r1;0;255;
     16  N_LSYM       0      0 0x00000000  void:t15=15
     17  N_LSYM       0      0 0x00000000  bit:t16=r16;0;1;
     18  N_FUN        0      0 0x0000027d  ad_cali_p:F15
     19  N_LSYM       0      0 0x00000033  cnt:10
     20  N_LBRAC      0      0 0x0000027d
     21  N_SLINE      0     57 0x0000027d
     22  N_SLINE      0     58 0x0000027d
     23  N_SLINE      0     60 0x00000280
     24  N_LBRAC      0      1 0x00000283
     25  N_SLINE      0     63 0x00000283
     26  N_SLINE      0     64 0x00000283
     27  N_SLINE      0     65 0x00000285
     28  N_SLINE      0     65 0x00000285
     29  N_SLINE      0     66 0x00000288
     30  N_SLINE      0     67 0x0000028a
     31  N_LBRAC      0      2 0x0000028c
     32  N_SLINE      0     68 0x0000028c
     33  N_SLINE      0     69 0x0000028c
     34  N_SLINE      0     70 0x0000028e
     35  N_RBRAC      0      2 0x0000028e
     36  N_LBRAC      0      2 0x0000028f
     37  N_SLINE      0     72 0x0000028f
     38  N_SLINE      0     73 0x0000028f
     39  N_SLINE      0     74 0x00000292
     40  N_RBRAC      0      2 0x00000292
     41  N_SLINE      0     75 0x00000292
     42  N_LBRAC      0      2 0x00000296
     43  N_SLINE      0     76 0x00000296
     44  N_SLINE      0     77 0x00000296
     45  N_SLINE      0     78 0x00000298
     46  N_LBRAC      0      3 0x0000029b
     47  N_SLINE      0     79 0x0000029b
     48  N_SLINE      0     80 0x0000029b
     49  N_SLINE      0     81 0x0000029d
     50  N_RBRAC      0      3 0x0000029d
     51  N_LBRAC      0      3 0x0000029e
     52  N_SLINE      0     83 0x0000029e
     53  N_SLINE      0     84 0x0000029e
     54  N_SLINE      0     85 0x000002a0
     55  N_RBRAC      0      3 0x000002a0
     56  N_SLINE      0     86 0x000002a0
     57  N_RBRAC      0      2 0x000002a0
     58  N_SLINE      0     87 0x000002a0
     59  N_RBRAC      0      1 0x000002a0
     60  N_SLINE      0     87 0x000002a0
     61  N_SLINE      0     89 0x000002aa
     62  N_SLINE      0     90 0x000002ac
     63  N_RBRAC      0      0 0x000002ac
     64  N_FUN        0      0 0x000001f2  ALLInt:F15
     65  N_LBRAC      0      0 0x000001f2
     66  N_SLINE      0     93 0x000001f2
     67  N_SLINE      0     94 0x000001f2
     68  N_LBRAC      0      1 0x000001f8
     69  N_SLINE      0     95 0x000001f8
     70  N_SLINE      0     97 0x000001f8
     71  N_LBRAC      0      2 0x000001fb
     72  N_SLINE      0     98 0x000001fb
     73  N_SLINE      0     99 0x000001fb
     74  N_SLINE      0    100 0x000001fc
     75  N_SLINE      0    101 0x000001fe
     76  N_LBRAC      0      3 0x00000202
     77  N_SLINE      0    102 0x00000202
     78  N_SLINE      0    103 0x00000202
     79  N_SLINE      0    104 0x00000203
     80  N_SLINE      0    105 0x00000205
     81  N_SLINE      0    106 0x00000206
     82  N_LBRAC      0      4 0x0000020a
     83  N_SLINE      0    107 0x0000020a
     84  N_SLINE      0    108 0x0000020a
     85  N_SLINE      0    109 0x0000020b
     86  N_SLINE      0    110 0x0000020d
     87  N_SLINE      0    111 0x0000020e
     88  N_LBRAC      0      5 0x00000212
     89  N_SLINE      0    112 0x00000212
     90  N_SLINE      0    113 0x00000212
     91  N_SLINE      0    114 0x00000213
     92  N_SLINE      0    115 0x00000215
     93  N_RBRAC      0      5 0x00000215
     94  N_SLINE      0    116 0x00000215
     95  N_RBRAC      0      4 0x00000215
     96  N_SLINE      0    117 0x00000215
     97  N_RBRAC      0      3 0x00000215
     98  N_SLINE      0    118 0x00000215
     99  N_RBRAC      0      2 0x00000215
    100  N_SLINE      0    119 0x00000215
    101  N_SLINE      0    120 0x00000215
    102  N_RBRAC      0      1 0x00000215
    103  N_SLINE      0    121 0x00000215
    104  N_RBRAC      0      0 0x00000215
    105  N_FUN        0      0 0x00000012  PWM2P_l:F15
    106  N_LBRAC      0      0 0x00000012
    107  N_SLINE      0    124 0x00000012
    108  N_SLINE      0    125 0x00000012
    109  N_SLINE      0    125 0x00000013
    110  N_SLINE      0    126 0x00000013
    111  N_RBRAC      0      0 0x00000013
    112  N_FUN        0      0 0x000002e7  adc_sample:F15
    113  N_LBRAC      0      0 0x000002e7
    114  N_SLINE      0    129 0x000002e7
    115  N_SLINE      0    130 0x000002e7
    116  N_SLINE      0    131 0x000002ea
    117  N_SLINE      0    132 0x000002eb
    118  N_SLINE      0    132 0x000002eb
    119  N_SLINE      0    133 0x000002ee
    120  N_SLINE      0    134 0x000002f1
    121  N_SLINE      0    136 0x000002f3
    122  N_SLINE      0    137 0x000002f6
    123  N_SLINE      0    138 0x000002f8
    124  N_SLINE      0    139 0x000002fa
    125  N_SLINE      0    140 0x000002fb
    126  N_SLINE      0    140 0x000002fb
    127  N_SLINE      0    141 0x000002fe
    128  N_SLINE      0    142 0x00000301
    129  N_SLINE      0    143 0x00000303
    130  N_SLINE      0    144 0x00000306
    131  N_SLINE      0    145 0x00000307
    132  N_RBRAC      0      0 0x00000307
    133  N_FUN        0      0 0x000002ad  led_disp:F15
    134  N_LBRAC      0      0 0x000002b0
    135  N_SLINE      0    148 0x000002b0
    136  N_SLINE      0    149 0x000002b0
    137  N_LBRAC      0      1 0x000002b4
    138  N_SLINE      0    150 0x000002b4
    139  N_SLINE      0    151 0x000002b4
    140  N_LBRAC      0      2 0x000002b6
    141  N_SLINE      0    152 0x000002b6
    142  N_SLINE      0    153 0x000002b6
    143  N_LBRAC      0      3 0x000002ba
    144  N_SLINE      0    154 0x000002ba
    145  N_SLINE      0    155 0x000002ba
    146  N_SLINE      0    156 0x000002bb
    147  N_RBRAC      0      3 0x000002bb
    148  N_SLINE      0    158 0x000002bb
    149  N_SLINE      0    159 0x000002bd
    150  N_RBRAC      0      2 0x000002bd
    151  N_LBRAC      0      2 0x000002be
    152  N_SLINE      0    161 0x000002be
    153  N_SLINE      0    162 0x000002be
    154  N_SLINE      0    163 0x000002c0
    155  N_SLINE      0    164 0x000002c2
    156  N_SLINE      0    165 0x000002c3
    157  N_RBRAC      0      2 0x000002c3
    158  N_SLINE      0    166 0x000002c3
    159  N_RBRAC      0      1 0x000002c3
    160  N_LBRAC      0      1 0x000002c4
    161  N_SLINE      0    168 0x000002c4
    162  N_SLINE      0    169 0x000002c4
    163  N_SLINE      0    170 0x000002c7
    164  N_RBRAC      0      1 0x000002c7
    165  N_SLINE      0    172 0x000002c7
    166  N_LBRAC      0      1 0x000002ca
    167  N_SLINE      0    173 0x000002ca
    168  N_SLINE      0    174 0x000002ca
    169  N_SLINE      0    175 0x000002d0
    170  N_RBRAC      0      1 0x000002d0
    171  N_SLINE      0    177 0x000002d0
    172  N_LBRAC      0      1 0x000002d3
    173  N_SLINE      0    178 0x000002d3
    174  N_SLINE      0    179 0x000002d3
    175  N_SLINE      0    180 0x000002d9
    176  N_RBRAC      0      1 0x000002d9
    177  N_SLINE      0    182 0x000002d9
    178  N_LBRAC      0      1 0x000002dc
    179  N_SLINE      0    183 0x000002dc
    180  N_SLINE      0    184 0x000002dc
    181  N_SLINE      0    185 0x000002e3
    182  N_RBRAC      0      1 0x000002e3
    183  N_SLINE      0    186 0x000002e3
    184  N_RBRAC      0      0 0x000002e3
    185  N_FUN        0      0 0x00000308  led_ctrl_by_voltage:F15
    186  N_LBRAC      0      0 0x00000308
    187  N_SLINE      0    189 0x00000308
    188  N_SLINE      0    190 0x00000308
    189  N_LBRAC      0      1 0x00000311
    190  N_SLINE      0    191 0x00000311
    191  N_SLINE      0    192 0x00000311
    192  N_SLINE      0    193 0x00000313
    193  N_SLINE      0    194 0x00000314
    194  N_SLINE      0    195 0x00000315
    195  N_RBRAC      0      1 0x00000315
    196  N_SLINE      0    196 0x00000316
    197  N_LBRAC      0      1 0x0000031f
    198  N_SLINE      0    197 0x0000031f
    199  N_SLINE      0    198 0x0000031f
    200  N_SLINE      0    199 0x00000321
    201  N_SLINE      0    200 0x00000322
    202  N_SLINE      0    201 0x00000323
    203  N_RBRAC      0      1 0x00000323
    204  N_LBRAC      0      1 0x00000324
    205  N_SLINE      0    203 0x00000324
    206  N_SLINE      0    204 0x00000324
    207  N_SLINE      0    205 0x00000326
    208  N_SLINE      0    206 0x00000327
    209  N_SLINE      0    207 0x00000328
    210  N_RBRAC      0      1 0x00000328
    211  N_SLINE      0    209 0x00000328
    212  N_SLINE      0    210 0x0000032a
    213  N_SLINE      0    211 0x0000032c
    214  N_RBRAC      0      0 0x0000032c
    215  N_FUN        0      0 0x00000001  reserve_led_ocuppied:F15
    216  N_LBRAC      0      0 0x00000001
    217  N_SLINE      0    214 0x00000001
    218  N_SLINE      0    215 0x00000001
    219  N_LBRAC      0      1 0x00000004
    220  N_SLINE      0    216 0x00000004
    221  N_SLINE      0    217 0x00000004
    222  N_SLINE      0    218 0x00000005
    223  N_RBRAC      0      1 0x00000005
    224  N_LBRAC      0      1 0x00000006
    225  N_SLINE      0    220 0x00000006
    226  N_SLINE      0    221 0x00000006
    227  N_SLINE      0    222 0x00000008
    228  N_RBRAC      0      1 0x00000008
    229  N_SLINE      0    223 0x00000008
    230  N_RBRAC      0      0 0x00000008
    231  N_FUN        0      0 0x00000216  mcu_init:F15
    232  N_LBRAC      0      0 0x00000216
    233  N_SLINE      0    226 0x00000216
    234  N_SLINE      0    228 0x00000216
    235  N_SLINE      0    228 0x00000217
    236  N_SLINE      0    229 0x00000217
    237  N_SLINE      0    229 0x00000218
    238  N_SLINE      0    230 0x00000218
    239  N_SLINE      0    232 0x0000021b
    240  N_SLINE      0    233 0x0000021e
    241  N_SLINE      0    234 0x00000220
    242  N_SLINE      0    235 0x00000222
    243  N_LBRAC      0      1 0x00000224
    244  N_SLINE      0    236 0x00000224
    245  N_SLINE      0    236 0x00000224
    246  N_SLINE      0    236 0x00000225
    247  N_SLINE      0    236 0x00000226
    248  N_RBRAC      0      1 0x00000226
    249  N_SLINE      0    236 0x00000226
    250  N_SLINE      0    237 0x00000226
    251  N_SLINE      0    238 0x00000228
    252  N_SLINE      0    239 0x0000022a
    253  N_SLINE      0    240 0x0000022b
    254  N_SLINE      0    240 0x0000022c
    255  N_SLINE      0    242 0x0000022c
    256  N_SLINE      0    243 0x0000022e
    257  N_SLINE      0    244 0x00000230
    258  N_SLINE      0    246 0x00000233
    259  N_SLINE      0    247 0x00000235
    260  N_SLINE      0    248 0x00000236
    261  N_SLINE      0    250 0x00000238
    262  N_SLINE      0    251 0x0000023a
    263  N_SLINE      0    252 0x0000023d
    264  N_SLINE      0    253 0x0000023f
    265  N_LBRAC      0      1 0x00000240
    266  N_SLINE      0    256 0x00000240
    267  N_SLINE      0    257 0x00000240
    268  N_SLINE      0    258 0x00000242
    269  N_SLINE      0    258 0x00000242
    270  N_SLINE      0    259 0x00000245
    271  N_SLINE      0    260 0x00000248
    272  N_SLINE      0    261 0x0000024a
    273  N_RBRAC      0      1 0x0000024a
    274  N_SLINE      0    262 0x0000024a
    275  N_SLINE      0    264 0x00000252
    276  N_SLINE      0    265 0x00000254
    277  N_SLINE      0    266 0x00000255
    278  N_SLINE      0    267 0x00000256
    279  N_SLINE      0    268 0x00000257
    280  N_SLINE      0    269 0x00000258
    281  N_LBRAC      0      1 0x0000025a
    282  N_SLINE      0    272 0x0000025a
    283  N_SLINE      0    273 0x0000025a
    284  N_LBRAC      0      2 0x0000025f
    285  N_SLINE      0    274 0x0000025f
    286  N_SLINE      0    275 0x0000025f
    287  N_SLINE      0    276 0x00000260
    288  N_SLINE      0    277 0x00000261
    289  N_RBRAC      0      2 0x00000261
    290  N_SLINE      0    278 0x00000261
    291  N_RBRAC      0      1 0x00000261
    292  N_SLINE      0    278 0x00000261
    293  N_SLINE      0    280 0x00000265
    294  N_SLINE      0    281 0x0000026a
    295  N_LBRAC      0      1 0x0000026d
    296  N_SLINE      0    282 0x0000026d
    297  N_LBRAC      0      2 0x0000026d
    298  N_SLINE      0    283 0x0000026d
    299  N_SLINE      0    283 0x0000026d
    300  N_SLINE      0    283 0x00000270
    301  N_SLINE      0    283 0x00000271
    302  N_RBRAC      0      2 0x00000271
    303  N_SLINE      0    283 0x00000271
    304  N_SLINE      0    284 0x00000271
    305  N_SLINE      0    285 0x00000273
    306  N_RBRAC      0      1 0x00000273
    307  N_LBRAC      0      1 0x00000274
    308  N_SLINE      0    287 0x00000274
    309  N_LBRAC      0      2 0x00000274
    310  N_SLINE      0    288 0x00000274
    311  N_SLINE      0    288 0x00000274
    312  N_SLINE      0    288 0x00000276
    313  N_SLINE      0    288 0x00000277
    314  N_RBRAC      0      2 0x00000277
    315  N_SLINE      0    288 0x00000277
    316  N_SLINE      0    289 0x00000277
    317  N_SLINE      0    290 0x0000027a
    318  N_RBRAC      0      1 0x0000027a
    319  N_SLINE      0    292 0x0000027a
    320  N_SLINE      0    293 0x0000027c
    321  N_RBRAC      0      0 0x0000027c
    322  N_FUN        0      0 0x00000016  main:F15
    323  N_LSYM       0      0 0x00000037  temp_keyval:10
    324  N_LSYM       0      0 0x00000036  adctest_times:10
    325  N_LSYM       0      0 0x00000035  duty_val:10
    326  N_LBRAC      0      0 0x00000016
    327  N_SLINE      0    296 0x00000016
    328  N_SLINE      0    297 0x00000016
    329  N_SLINE      0    298 0x00000019
    330  N_SLINE      0    299 0x0000001b
    331  N_SLINE      0    301 0x0000001c
    332  N_LBRAC      0      1 0x0000001e
    333  N_SLINE      0    304 0x0000001e
    334  N_SLINE      0    305 0x0000001e
    335  N_SLINE      0    307 0x0000001f
    336  N_LBRAC      0      2 0x00000033
    337  N_SLINE      0    308 0x00000033
    338  N_SLINE      0    310 0x00000033
    339  N_LBRAC      0      3 0x00000037
    340  N_SLINE      0    311 0x00000037
    341  N_SLINE      0    312 0x00000037
    342  N_SLINE      0    314 0x00000038
    343  N_LBRAC      0      4 0x0000003d
    344  N_SLINE      0    315 0x0000003d
    345  N_LBRAC      0      5 0x0000003d
    346  N_SLINE      0    316 0x0000003d
    347  N_SLINE      0    316 0x0000003d
    348  N_SLINE      0    316 0x0000003f
    349  N_SLINE      0    316 0x00000040
    350  N_RBRAC      0      5 0x00000040
    351  N_SLINE      0    316 0x00000040
    352  N_SLINE      0    317 0x00000040
    353  N_LBRAC      0      5 0x00000042
    354  N_SLINE      0    318 0x00000042
    355  N_SLINE      0    319 0x00000042
    356  N_SLINE      0    320 0x00000043
